UPI_Banks,Volume_Mn_By_Customers,Volume_Mn,Value_Cr,Month,Year,Total_Value_Cr,Total_Volume_Mn
AU Small Finance Bank Apps,0.29,0.29,104.48,3,2022.0,208.96,0.58
AU Small Finance Bank Apps,0.32,0.32,109.89,4,2022.0,219.78,0.64
AU Small Finance Bank Apps,0.35,0.35,107.22,5,2022.0,214.44,0.7
AU Small Finance Bank Apps,0.38,0.38,120.24,6,2022.0,240.48,0.76
AU Small Finance Bank Apps,0.42,0.42,131.49,7,2022.0,262.98,0.84
Bajaj Finserv,0.24,0.24,12.88,1,2022.0,25.76,0.48
Bajaj Finserv,0.33,0.33,19.32,2,2022.0,38.64,0.66
Bajaj Finserv,0.35,0.35,24.08,3,2022.0,48.16,0.7
Bajaj Finserv,0.52,0.52,38.61,4,2022.0,77.22,1.04
Bajaj Finserv,0.79,0.79,58.53,5,2022.0,117.06,1.58
Bajaj Finserv,1.16,1.16,85.49,6,2022.0,170.98,2.32
Bajaj Finserv,1.95,1.95,128.52,7,2022.0,257.04,3.9
Bajaj Markets,0.01,0.01,1.2,6,2022.0,2.4,0.02
Bajaj Markets,0.02,0.02,1.66,7,2022.0,3.32,0.04
Bandhan Bank Apps,0.01,0.01,1.35,7,2022.0,2.7,0.02
Bank of Baroda Apps,0.71,0.71,342.85,1,2022.0,685.7,1.42
Bank of Baroda Apps,0.67,0.67,330.69,2,2022.0,661.38,1.34
Bank of Baroda Apps,0.69,0.69,328.61,3,2022.0,657.22,1.38
Bank of Baroda Apps,0.77,0.77,344.65,4,2022.0,689.3,1.54
Bank of Baroda Apps,0.88,0.88,406.79,5,2022.0,813.58,1.76
Bank of Baroda Apps,0.83,0.83,347.72,6,2022.0,695.44,1.66
Bank of Baroda Apps,0.88,0.88,354.45,7,2022.0,708.9,1.76
Bank of India App,0.05,0.05,20.23,1,2022.0,40.46,0.1
Bank of India App,0.05,0.05,21.28,2,2022.0,42.56,0.1
Bank of India Apps,0.08,0.08,26.22,3,2022.0,52.44,0.16
Bank of India Apps,0.1,0.1,32.62,4,2022.0,65.24,0.2
Bank of India Apps,0.12,0.12,40.04,5,2022.0,80.08,0.24
Bank of India Apps,0.13,0.13,41.82,6,2022.0,83.64,0.26
Bank of India Apps,0.15,0.15,46.44,7,2022.0,92.88,0.3
Bank of Maharashtra App,0.05,0.05,12.46,1,2022.0,24.92,0.1
Bank of Maharashtra App,0.05,0.05,12.49,2,2022.0,24.98,0.1
Bank of Maharashtra Apps,0.05,0.05,15.0,3,2022.0,30.0,0.1
Bank of Maharashtra Apps,0.05,0.05,14.56,4,2022.0,29.12,0.1
Bank of Maharashtra Apps,0.06,0.06,16.47,5,2022.0,32.94,0.12
Bank of Maharashtra Apps,0.06,0.06,15.77,6,2022.0,31.54,0.12
Bank of Maharashtra Apps,0.06,0.06,16.47,7,2022.0,32.94,0.12
Canara Bank App,0.26,0.26,98.95,1,2022.0,197.9,0.52
Canara Bank App,0.26,0.26,95.78,2,2022.0,191.56,0.52
Canara Bank Apps,0.31,0.31,109.68,3,2022.0,219.36,0.62
Canara Bank Apps,0.31,0.31,110.31,4,2022.0,220.62,0.62
Canara Bank Apps,0.33,0.33,114.09,5,2022.0,228.18,0.66
Canara Bank Apps,0.34,0.34,109.78,6,2022.0,219.56,0.68
Canara Bank Apps,0.47,0.47,128.79,7,2022.0,257.58,0.94
Central Bank of India App,0.13,0.13,47.33,1,2022.0,94.66,0.26
Central Bank of India App,0.12,0.12,45.26,2,2022.0,90.52,0.24
Central Bank of India Apps,0.14,0.14,50.67,3,2022.0,101.34,0.28
Central Bank of India Apps,0.13,0.13,51.04,4,2022.0,102.08,0.26
Central Bank of India Apps,0.15,0.15,55.4,5,2022.0,110.8,0.3
Central Bank of India Apps,0.15,0.15,54.06,6,2022.0,108.12,0.3
Central Bank of India Apps,0.22,0.22,58.37,7,2022.0,116.74,0.44
Citi Bank App,0.09,0.09,77.8,1,2022.0,155.6,0.18
Citi Bank App,0.08,0.08,69.22,2,2022.0,138.44,0.16
Citi Bank Apps,0.11,0.11,68.41,3,2022.0,136.82,0.22
Citi Bank Apps,0.08,0.08,66.03,4,2022.0,132.06,0.16
Citi Bank Apps,0.13,0.13,78.71,5,2022.0,157.42,0.26
Citi Bank Apps,0.13,0.13,63.54,6,2022.0,127.08,0.26
Citi Bank Apps,0.11,0.11,63.66,7,2022.0,127.32,0.22
City Union Bank App,0.02,0.02,4.92,1,2022.0,9.84,0.04
City Union Bank App,0.02,0.02,5.49,2,2022.0,10.98,0.04
City Union Bank Apps,0.03,0.03,7.3,3,2022.0,14.6,0.06
City Union Bank Apps,0.03,0.03,8.41,4,2022.0,16.82,0.06
City Union Bank Apps,0.03,0.03,10.06,5,2022.0,20.12,0.06
City Union Bank Apps,0.03,0.03,8.72,6,2022.0,17.44,0.06
City Union Bank Apps,0.03,0.03,10.19,7,2022.0,20.38,0.06
Cointab,1.21,1.21,179.22,1,2022.0,358.44,2.42
Cointab,1.73,1.73,280.57,2,2022.0,561.14,3.46
Cointab,0.08,0.08,33.22,3,2022.0,66.44,0.16
Cointab,0.07,0.07,28.5,4,2022.0,57.0,0.14
Cointab,0.06,0.06,23.77,5,2022.0,47.54,0.12
Cointab,0.06,0.06,23.99,6,2022.0,47.98,0.12
Cointab,0.07,0.07,27.3,7,2022.0,54.6,0.14
DBS Digibank App,0.51,0.51,186.79,1,2022.0,373.58,1.02
DBS Digibank App,0.46,0.46,173.63,2,2022.0,347.26,0.92
DBS Digibank Apps,0.49,0.49,185.52,3,2022.0,371.04,0.98
DBS Digibank Apps,0.47,0.47,175.45,4,2022.0,350.9,0.94
DBS Digibank Apps,0.47,0.47,186.33,5,2022.0,372.66,0.94
DBS Digibank Apps,0.46,0.46,171.69,6,2022.0,343.38,0.92
DBS Digibank Apps,0.47,0.47,179.27,7,2022.0,358.54,0.94
Dena Bank App,0.02,0.02,26.5,1,2022.0,53.0,0.04
Dena Bank App,0.02,0.02,23.93,2,2022.0,47.86,0.04
Dena Bank Apps,0.02,0.02,29.32,3,2022.0,58.64,0.04
Deutsche Bank App,0.92,0.92,62.08,1,2022.0,124.03,1.84
Deutsche Bank App,0.87,0.87,70.43,2,2022.0,140.86,1.74
Deutsche Bank Apps,1.02,1.02,93.02,3,2022.0,184.68,2.04
Deutsche Bank Apps,1.51,1.51,128.43,4,2022.0,256.56,3.02
Deutsche Bank Apps,1.64,1.64,116.55,5,2022.0,233.09,3.28
Deutsche Bank Apps,1.51,1.51,99.12,6,2022.0,198.24,3.02
Deutsche Bank Apps,1.87,1.87,116.01,7,2022.0,232.01,3.74
Dhanlaxmi Bank App,0.01,0.01,2.95,1,2022.0,5.9,0.02
Dhanlaxmi Bank App,0.01,0.01,2.83,2,2022.0,5.66,0.02
Dhanlaxmi Bank Apps,0.01,0.01,3.29,3,2022.0,6.58,0.02
Dhanlaxmi Bank Apps,0.01,0.01,3.02,4,2022.0,6.04,0.02
Dhanlaxmi Bank Apps,0.01,0.01,3.35,5,2022.0,6.7,0.02
Dhanlaxmi Bank Apps,0.01,0.01,2.7,6,2022.0,5.4,0.02
Dhanlaxmi Bank Apps,0.01,0.01,2.86,7,2022.0,5.72,0.02
Equitas Small Finance Bank Apps,0.01,0.01,3.87,6,2022.0,7.74,0.02
Equitas Small Finance Bank Apps,0.01,0.01,4.89,7,2022.0,9.78,0.02
Fave,0.37,0.37,13.0,3,2022.0,26.0,0.74
Fave,0.18,0.18,7.73,4,2022.0,15.46,0.36
Fave,0.1,0.1,6.12,5,2022.0,12.24,0.2
Fave,0.12,0.12,6.94,6,2022.0,13.88,0.24
Fave,0.16,0.16,11.06,7,2022.0,22.12,0.32
Federal Bank App,0.54,0.54,109.25,1,2022.0,218.5,1.08
Federal Bank App,0.55,0.55,108.21,2,2022.0,216.42,1.1
Federal Bank Apps,2.45,2.45,360.96,3,2022.0,721.92,4.9
Federal Bank Apps,2.7,2.7,375.64,4,2022.0,751.28,5.4
Federal Bank Apps,3.42,3.42,474.12,5,2022.0,948.24,6.84
Federal Bank Apps,3.55,3.55,494.21,6,2022.0,988.42,7.1
Federal Bank Apps,3.85,3.85,539.55,7,2022.0,1079.1,7.7
Fino Payments bank App,0.03,0.03,2.79,1,2022.0,5.58,0.06
Fino Payments bank App,0.03,0.03,3.25,2,2022.0,6.5,0.06
Fino Payments bank Apps,0.04,0.04,3.47,3,2022.0,6.94,0.08
Fino Payments bank Apps,0.04,0.04,3.26,4,2022.0,6.52,0.08
Fino Payments bank Apps,0.04,0.04,3.83,5,2022.0,7.66,0.08
Fino Payments bank Apps,0.05,0.05,3.17,6,2022.0,6.34,0.1
Fino Payments Bank Apps,0.06,0.06,4.26,7,2022.0,8.52,0.12
Finserv Markets,0.03,0.03,1.49,3,2022.0,2.98,0.06
Finserv Markets,0.01,0.01,1.06,4,2022.0,2.12,0.02
Finserv Markets,0.01,0.01,1.01,5,2022.0,2.02,0.02
Finshell Pay,0.07,0.07,3.69,1,2022.0,7.38,0.14
Finshell Pay,0.06,0.06,3.8,2,2022.0,7.6,0.12
Finshell Pay,0.08,0.08,4.0,3,2022.0,8.0,0.16
Finshell Pay,0.08,0.08,4.45,4,2022.0,8.9,0.16
Finshell Pay,0.09,0.09,4.68,5,2022.0,9.36,0.18
Finshell Pay,0.1,0.1,5.3,6,2022.0,10.6,0.2
GoIbibo,0.02,0.02,5.91,3,2022.0,11.82,0.04
GoIbibo,0.01,0.01,3.31,4,2022.0,6.62,0.02
GoIbibo,0.01,0.01,2.41,5,2022.0,4.82,0.02
GoIbibo,0.01,0.01,3.87,6,2022.0,7.74,0.02
GoIbibo,0.01,0.01,5.1,7,2022.0,10.2,0.02
Groww,0.83,0.83,472.71,3,2022.0,945.42,1.66
Groww,0.61,0.61,376.18,4,2022.0,752.36,1.22
Groww,0.51,0.51,335.28,5,2022.0,670.56,1.02
Groww,0.72,0.72,416.73,6,2022.0,833.46,1.44
Groww,0.49,0.49,290.31,7,2022.0,580.62,0.98
HSBC Bank App,0.08,0.08,54.57,1,2022.0,109.04,0.16
HSBC Bank App,0.08,0.08,52.97,2,2022.0,105.91,0.16
HSBC Bank Apps,0.1,0.1,62.0,3,2022.0,123.85,0.2
HSBC Bank Apps,0.11,0.11,59.72,4,2022.0,119.42,0.22
HSBC Bank Apps,0.1,0.1,63.17,5,2022.0,126.24,0.2
HSBC Bank Apps,0.11,0.11,61.39,6,2022.0,122.77,0.22
HSBC Bank Apps,0.11,0.11,68.47,7,2022.0,136.9,0.22
IDBI Bank App,0.02,0.02,12.54,1,2022.0,25.08,0.04
IDBI Bank App,0.02,0.02,14.6,2,2022.0,29.2,0.04
IDBI Bank Apps,0.03,0.03,16.25,3,2022.0,32.5,0.06
IDBI Bank Apps,0.03,0.03,16.78,4,2022.0,33.56,0.06
IDBI Bank Apps,0.03,0.03,18.48,5,2022.0,36.96,0.06
IDBI Bank Apps,0.03,0.03,15.71,6,2022.0,31.42,0.06
IDBI Bank Apps,0.03,0.03,16.42,7,2022.0,32.84,0.06
IDFC Bank App,1.22,1.22,316.37,1,2022.0,632.74,2.44
IDFC Bank App,1.21,1.21,321.93,2,2022.0,643.86,2.42
IDFC Bank Apps,2.7,2.7,534.56,3,2022.0,1069.12,5.4
IDFC Bank Apps,2.49,2.49,532.69,4,2022.0,1065.38,4.98
IDFC Bank Apps,4.75,4.75,626.34,5,2022.0,1252.68,9.5
IDFC Bank Apps,7.03,7.03,663.65,6,2022.0,1327.3,14.06
IDFC Bank Apps,8.28,8.28,645.34,7,2022.0,1290.68,16.56
India Post Payments Bank App,2.65,2.65,309.42,1,2022.0,618.84,5.3
India Post Payments Bank App,2.21,2.21,268.9,2,2022.0,537.8,4.42
India Post Payments Bank Apps,2.95,2.95,321.14,3,2022.0,642.28,5.9
India Post Payments Bank Apps,2.8,2.8,328.53,4,2022.0,657.06,5.6
India Post Payments Bank Apps,3.1,3.1,351.88,5,2022.0,703.76,6.2
India Post Payments Bank Apps,3.98,3.98,467.34,6,2022.0,934.68,7.96
India Post Payments Bank Apps,4.08,4.08,480.59,7,2022.0,961.18,8.16
Indian Bank App,0.13,0.13,47.42,1,2022.0,94.84,0.26
Indian Bank App,0.11,0.11,42.07,2,2022.0,84.14,0.22
Indian Bank Apps,0.11,0.11,42.26,3,2022.0,84.52,0.22
Indian Bank Apps,0.14,0.14,49.9,4,2022.0,99.8,0.28
Indian Bank Apps,0.16,0.16,53.13,5,2022.0,106.24,0.32
Indian Bank Apps,0.17,0.17,53.68,6,2022.0,106.98,0.34
Indian Bank Apps,0.2,0.21,71.39,7,2022.0,129.54,0.41
Indian Overseas Bank Apps,0.01,0.01,1.62,3,2022.0,3.24,0.02
Indian Overseas Bank Apps,0.01,0.01,1.52,4,2022.0,3.04,0.02
Indian Overseas Bank Apps,0.01,0.01,2.35,5,2022.0,4.7,0.02
Indian Overseas Bank Apps,0.01,0.01,2.98,6,2022.0,5.96,0.02
Indian Overseas Bank Apps,0.01,0.01,3.74,7,2022.0,7.48,0.02
Jammu and Kashmir Bank App,0.01,0.01,2.47,1,2022.0,4.94,0.02
Jammu and Kashmir Bank App,0.01,0.01,3.43,2,2022.0,6.86,0.02
Jammu and Kashmir Bank Apps,0.01,0.01,2.15,3,2022.0,4.3,0.02
Janata Sahakari Bank Apps,0.01,0.01,4.51,3,2022.0,9.02,0.02
Janata Sahakari Bank Apps,0.01,0.01,4.28,4,2022.0,8.56,0.02
Janata Sahakari Bank Apps,0.01,0.01,4.79,5,2022.0,9.58,0.02
Janata Sahakari Bank Apps,0.01,0.01,4.47,6,2022.0,8.94,0.02
Janata Sahakari Bank Apps,0.01,0.01,4.15,7,2022.0,8.3,0.02
Janta Sahakari Bank App,0.01,0.01,4.46,1,2022.0,8.92,0.02
Janta Sahakari Bank App,0.01,0.01,4.33,2,2022.0,8.66,0.02
Jio Payments Bank App,2.05,2.05,114.39,1,2022.0,228.78,4.1
Jio Payments Bank App,1.97,1.97,111.85,2,2022.0,223.7,3.94
Jio Payments Bank Apps,2.27,2.27,129.5,3,2022.0,259.0,4.54
Jio Payments Bank Apps,2.1,2.1,126.25,4,2022.0,252.5,4.2
Jio Payments Bank Apps,2.08,2.08,127.88,5,2022.0,255.76,4.16
Jio Payments Bank Apps,1.87,1.87,116.34,6,2022.0,232.68,3.74
Jio Payments Bank Apps,1.9,1.9,116.59,7,2022.0,233.18,3.8
Jupiter,1.32,1.32,164.8,3,2022.0,329.6,2.64
Jupiter,1.47,1.47,186.13,4,2022.0,372.26,2.94
Jupiter,1.79,1.79,215.44,5,2022.0,430.88,3.58
Jupiter,1.89,1.89,223.22,6,2022.0,446.44,3.78
Jupiter,2.1,2.1,254.14,7,2022.0,508.28,4.2
Jupiter Edge (LivQuick PPI App),0.01,0.01,0.43,4,2022.0,0.86,0.02
Jupiter Edge (LivQuick PPI),0.1,0.1,5.74,5,2022.0,11.48,0.2
Jupiter Edge (LivQuick PPI),0.13,0.13,8.72,6,2022.0,17.44,0.26
Jupiter Money,1.02,1.02,156.15,1,2022.0,312.3,2.04
Jupiter Money,1.13,1.13,140.79,2,2022.0,281.58,2.26
Karnataka Bank App,0.25,0.25,31.19,1,2022.0,62.38,0.5
Karnataka Bank App,0.25,0.25,31.35,2,2022.0,62.7,0.5
Karnataka Bank Apps,0.3,0.3,37.96,3,2022.0,75.92,0.6
Karnataka Bank Apps,0.27,0.27,35.58,4,2022.0,71.16,0.54
Karnataka Bank Apps,0.33,0.33,40.34,5,2022.0,80.68,0.66
Karnataka Bank Apps,0.32,0.32,43.13,6,2022.0,86.26,0.64
Karnataka Bank Apps,0.35,0.35,48.01,7,2022.0,96.02,0.7
Karur Vysya Bank App,0.04,0.04,17.37,1,2022.0,34.74,0.08
Karur Vysya Bank App,0.04,0.04,17.17,2,2022.0,34.34,0.08
Karur Vysya Bank Apps,0.04,0.04,18.29,3,2022.0,36.58,0.08
Karur Vysya Bank Apps,0.04,0.04,18.54,4,2022.0,37.08,0.08
Karur Vysya Bank Apps,0.04,0.04,17.69,5,2022.0,35.38,0.08
Karur Vysya Bank Apps,0.04,0.04,15.91,6,2022.0,31.82,0.08
Karur Vysya Bank Apps,0.04,0.04,15.66,7,2022.0,31.32,0.08
MakeMy Trip,0.06,0.06,19.63,1,2022.0,39.26,0.12
MakeMy Trip,0.08,0.08,33.03,2,2022.0,66.06,0.16
MakeMyTrip,0.1,0.1,47.1,3,2022.0,94.2,0.2
MakeMyTrip,0.09,0.09,41.18,4,2022.0,82.36,0.18
MakeMyTrip,0.09,0.09,43.26,5,2022.0,86.52,0.18
MakeMyTrip,0.11,0.11,51.45,6,2022.0,102.9,0.22
MakeMyTrip,0.13,0.13,58.19,7,2022.0,116.38,0.26
MI Pay,0.27,0.27,40.51,1,2022.0,81.02,0.54
MI Pay,0.25,0.25,38.46,2,2022.0,76.92,0.5
MI Pay,0.24,0.24,36.02,3,2022.0,72.04,0.48
MI Pay,0.19,0.19,28.58,4,2022.0,57.16,0.38
MI Pay,0.2,0.2,33.9,5,2022.0,67.8,0.4
MI Pay,0.17,0.17,29.61,6,2022.0,59.22,0.34
MI Pay,0.16,0.16,26.98,7,2022.0,53.96,0.32
Mobikwik,3.87,3.87,886.55,1,2022.0,1773.1,7.74
Mobikwik,3.78,3.78,755.89,2,2022.0,1511.78,7.56
Mobikwik,3.6,3.6,739.25,3,2022.0,1478.5,7.2
Mobikwik,2.37,2.37,421.47,4,2022.0,842.94,4.74
Mobikwik,2.46,2.46,397.7,5,2022.0,795.4,4.92
Mobikwik,2.31,2.31,404.63,6,2022.0,809.26,4.62
Mobikwik,2.48,2.48,462.17,7,2022.0,924.34,4.96
NSDL Payments Bank App,0.02,0.02,1.45,1,2022.0,2.9,0.04
NSDL Payments Bank App,0.02,0.02,1.77,2,2022.0,3.54,0.04
NSDL Payments Bank Apps,0.02,0.02,2.28,3,2022.0,4.56,0.04
NSDL Payments Bank Apps,0.02,0.02,2.32,4,2022.0,4.64,0.04
NSDL Payments Bank Apps,0.02,0.02,2.39,5,2022.0,4.78,0.04
NSDL Payments Bank Apps,0.02,0.02,2.44,6,2022.0,4.88,0.04
NSDL Payments Bank Apps,0.02,0.02,3.5,7,2022.0,7.0,0.04
Others,0.02,0.02,9.08,1,2022.0,18.16,0.04
Others,0.02,0.02,8.15,2,2022.0,16.3,0.04
Others,0.02,0.02,8.11,3,2022.0,16.22,0.04
Others,0.02,0.02,8.26,4,2022.0,16.52,0.04
Others,0.03,0.03,10.7,5,2022.0,21.4,0.06
Others,0.02,0.02,6.34,6,2022.0,12.68,0.04
Others,0.02,0.02,5.15,7,2022.0,10.3,0.04
Punjab National Bank App,0.09,0.09,44.86,1,2022.0,89.72,0.18
Punjab National Bank App,0.08,0.08,43.49,2,2022.0,86.98,0.16
Punjab National Bank Apps,0.09,0.09,46.64,3,2022.0,93.28,0.18
Punjab National Bank Apps,0.09,0.09,46.27,4,2022.0,92.54,0.18
Punjab National Bank Apps,0.09,0.09,43.77,5,2022.0,87.54,0.18
Punjab National Bank Apps,0.08,0.08,40.68,6,2022.0,81.36,0.16
Punjab National Bank Apps,0.07,0.07,35.7,7,2022.0,71.4,0.14
Punjab Sind Bank Apps,0.01,0.01,3.8,3,2022.0,7.6,0.02
Punjab Sind Bank Apps,0.01,0.01,5.38,4,2022.0,10.76,0.02
Punjab Sind Bank Apps,0.01,0.01,6.39,5,2022.0,12.78,0.02
Punjab Sind Bank Apps,0.01,0.01,5.93,6,2022.0,11.86,0.02
Punjab Sind Bank Apps,0.01,0.01,4.03,7,2022.0,8.06,0.02
Punjab Sindh Bank App,0.01,0.01,2.87,1,2022.0,5.74,0.02
Punjab Sindh Bank Apps,0.01,0.01,2.66,2,2022.0,5.32,0.02
RBL Bank App,0.42,0.43,101.45,1,2022.0,202.9,0.85
RBL Bank App,0.51,0.51,107.25,2,2022.0,214.5,1.02
RBL Bank Apps,0.46,0.46,126.75,3,2022.0,253.49,0.92
RBL Bank Apps,0.3,0.3,113.65,4,2022.0,227.3,0.6
RBL Bank Apps,0.32,0.38,125.39,5,2022.0,249.4,0.7
RBL Bank Apps,0.35,0.42,123.89,6,2022.0,244.89,0.77
RBL Bank Apps,0.52,0.54,121.17,7,2022.0,241.65,1.06
Samsung Pay,3.17,3.17,431.07,1,2022.0,862.14,6.34
Samsung Pay,3.14,3.14,421.97,2,2022.0,843.94,6.28
Samsung Pay,3.73,3.73,473.5,3,2022.0,947.0,7.46
Samsung Pay,3.81,3.81,470.11,4,2022.0,940.22,7.62
Samsung Pay,4.11,4.11,490.3,5,2022.0,980.6,8.22
Samsung Pay,4.07,4.07,468.23,6,2022.0,936.46,8.14
Samsung Pay,4.05,4.05,472.39,7,2022.0,944.78,8.1
South Indian Bank App,0.13,0.13,41.4,1,2022.0,82.8,0.26
South Indian Bank App,0.12,0.12,38.69,2,2022.0,77.38,0.24
South Indian Bank Apps,0.13,0.13,44.63,3,2022.0,89.26,0.26
South Indian Bank Apps,0.13,0.13,45.03,4,2022.0,90.06,0.26
South Indian Bank Apps,0.14,0.14,49.73,5,2022.0,99.46,0.28
South Indian Bank Apps,0.14,0.14,46.66,6,2022.0,93.32,0.28
South Indian Bank Apps,0.15,0.15,46.97,7,2022.0,93.94,0.3
Standard Chartered Bank App,0.11,0.11,60.49,1,2022.0,120.98,0.22
Standard Chartered Bank App,0.12,0.12,64.7,2,2022.0,129.4,0.24
Standard Chartered Bank Apps,0.13,0.13,69.84,3,2022.0,139.68,0.26
Standard Chartered Bank Apps,0.12,0.12,68.15,4,2022.0,136.3,0.24
Standard Chartered Bank Apps,0.13,0.13,70.48,5,2022.0,140.96,0.26
Standard Chartered Bank Apps,0.13,0.13,69.13,6,2022.0,138.26,0.26
Standard Chartered Bank Apps,0.14,0.14,74.11,7,2022.0,148.22,0.28
SuperPay,0.1,0.1,0.64,3,2022.0,1.28,0.2
SuperPay,0.02,0.02,0.4,4,2022.0,0.8,0.04
Tamilnad Mercantile Bank Apps,0.01,0.01,0.26,4,2022.0,0.52,0.02
Tamilnad Mercantile Bank Apps,0.01,0.01,1.13,5,2022.0,2.26,0.02
Tamilnad Mercantile Bank Apps,0.03,0.03,4.02,6,2022.0,8.04,0.06
Tamilnad Mercantile Bank Apps,0.05,0.05,6.78,7,2022.0,13.56,0.1
TataNeu,0.35,0.35,32.82,4,2022.0,65.64,0.7
TataNeu,0.22,0.22,30.33,5,2022.0,60.66,0.44
TataNeu,0.12,0.12,19.41,6,2022.0,38.82,0.24
TataNeu,0.11,0.11,17.26,7,2022.0,34.52,0.22
TJSB Bank Apps,0.01,0.01,2.1,6,2022.0,4.2,0.02
TJSB Bank Apps,0.01,0.01,2.26,7,2022.0,4.52,0.02
UCO Bank App,0.16,0.16,37.26,1,2022.0,74.52,0.32
UCO Bank App,0.16,0.16,35.05,2,2022.0,70.1,0.32
UCO Bank Apps,0.19,0.19,40.88,3,2022.0,81.76,0.38
UCO Bank Apps,0.21,0.21,41.48,4,2022.0,82.96,0.42
UCO Bank Apps,0.22,0.22,46.39,5,2022.0,92.78,0.44
UCO Bank Apps,0.22,0.22,42.3,6,2022.0,84.6,0.44
UCO Bank Apps,0.22,0.22,46.83,7,2022.0,93.66,0.44
Ultracash,2.14,2.14,177.63,1,2022.0,355.26,4.28
Ultracash,1.51,1.51,158.7,2,2022.0,317.4,3.02
Ultracash,0.03,0.03,1.12,3,2022.0,2.24,0.06
Ultracash,0.03,0.03,2.22,4,2022.0,4.44,0.06
Ultracash,0.05,0.05,4.4,5,2022.0,8.8,0.1
Ultracash,0.03,0.03,3.32,6,2022.0,6.64,0.06
Ultracash,0.03,0.03,2.08,7,2022.0,4.16,0.06
Union Bank Apps,0.39,0.39,182.27,1,2022.0,364.54,0.78
Union Bank Apps,0.35,0.35,166.72,2,2022.0,333.44,0.7
Union Bank Apps,0.41,0.41,197.01,3,2022.0,394.02,0.82
Union Bank Apps,0.42,0.42,198.34,4,2022.0,396.68,0.84
Union Bank Apps,0.45,0.45,211.85,5,2022.0,423.7,0.9
Union Bank Apps,0.45,0.45,199.8,6,2022.0,399.6,0.9
Union Bank Apps,0.49,0.49,208.03,7,2022.0,416.06,0.98
Utkarsh Small Finance Bank,0.01,0.01,2.42,2,2022.0,4.84,0.02
Utkarsh Small Finance Bank Apps,0.01,0.01,3.9,3,2022.0,7.8,0.02
Utkarsh Small Finance Bank Apps,0.01,0.01,3.88,4,2022.0,7.76,0.02
Utkarsh Small Finance Bank Apps,0.01,0.01,4.43,5,2022.0,8.86,0.02
Utkarsh Small Finance Bank Apps,0.01,0.01,3.47,6,2022.0,6.94,0.02
Utkarsh Small Finance Bank Apps,0.02,0.02,4.55,7,2022.0,9.1,0.04
WhatsApp,2.34,2.34,205.83,1,2022.0,411.66,4.68
WhatsApp,2.24,2.24,207.09,2,2022.0,414.18,4.48
WhatsApp,2.54,2.54,239.78,3,2022.0,479.56,5.08
WhatsApp,2.5,2.5,242.4,4,2022.0,484.8,5.0
WhatsApp,3.48,3.48,294.98,5,2022.0,589.96,6.96
WhatsApp,23.04,23.04,429.06,6,2022.0,858.12,46.08
WhatsApp,6.18,6.18,502.0,7,2022.0,1004.0,12.36
YuvaPay,0.05,0.05,77.12,1,2022.0,154.24,0.1
YuvaPay,0.05,0.05,89.7,2,2022.0,179.4,0.1
YuvaPay,0.06,0.06,105.39,3,2022.0,210.78,0.12
YuvaPay,0.06,0.06,103.34,4,2022.0,206.68,0.12
YuvaPay,0.04,0.04,88.95,5,2022.0,177.9,0.08
YuvaPay,0.03,0.03,58.31,6,2022.0,116.62,0.06
